dfsio,read,cache,cache,through,14,1gb,n2yfp,Wed Jun 07 14:20:15 UTC 2017,14,14336,1120.8756841282252,1220.2758,302.04780250814605,5.865,,,read,
dfsio,read,cache,cache,through,21,1gb,rckhy,Wed Jun 07 14:23:15 UTC 2017,21,21504,970.1344401335379,1068.4894,268.3237317122733,6.164,,,read,
dfsio,read,cache,cache,through,28,1gb,uf024,Wed Jun 07 14:26:25 UTC 2017,28,28672,786.137310813775,851.33984,201.34392218291566,6.521,,,read,
dfsio,read,cache,cache,through,35,1gb,oxrla,Wed Jun 07 14:30:12 UTC 2017,35,35840,605.2009456264775,688.7655,195.3891949417879,8.005,,Message RemoteProcessDisconnected(10.79.118.112:35676) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.112:35676) dropped. RpcEnv already stopped.,,read,
dfsio,read,cache,cache,through,42,1gb,8gd7a,Wed Jun 07 14:34:51 UTC 2017,42,43008,267.0889613414066,460.02496,243.05310633686622,17.615,,,read,
dfsio,read,cache,cache,through,7,1gb,w87fq,Wed Jun 07 14:17:47 UTC 2017,7,7168,1362.219688331433,1478.4932,334.41030187480766,6.064,,,read,
dfsio,read,cache,through,14,1gb,kl4mm,Wed Jun 07 14:59:15 UTC 2017,14,14336,141.25529608828455,149.23418,34.990595834809675,14.26,,Message RemoteProcessDisconnected(10.79.118.112:38878) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.112:38878) dropped. RpcEnv already stopped.,,read,
dfsio,read,cache,through,21,1gb,2dnq2,Wed Jun 07 15:02:25 UTC 2017,21,21504,113.7531011791093,119.59597,27.087982373416075,15.861,,,read,
dfsio,read,cache,through,28,1gb,qqbdk,Wed Jun 07 15:05:58 UTC 2017,28,28672,99.31244696143122,105.4621,25.90430858226098,17.975,,Message RemoteProcessDisconnected(10.79.118.142:34798) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.142:34798) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.161:34438) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.161:34438) dropped. RpcEnv already stopped.,,read,
dfsio,read,cache,through,35,1gb,3umbt,Wed Jun 07 15:10:20 UTC 2017,35,35840,87.13537589287017,91.45329,20.738654654412855,20.186,,,read,
dfsio,read,cache,through,42,1gb,zynp9,Wed Jun 07 15:14:59 UTC 2017,42,43008,70.35555664613648,73.64012,15.0609276928332,24.747,,Message RemoteProcessDisconnected(10.79.118.106:41220) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.106:41220) dropped. RpcEnv already stopped.,,read,
dfsio,read,cache,through,7,1gb,r5wrc,Wed Jun 07 14:56:42 UTC 2017,7,7168,149.91425105617603,156.08257,31.655987782724456,19.598,,,read,
dfsio,read,no,cache,cache,through,14,1gb,wqq5z,Wed Jun 07 14:39:29 UTC 2017,14,14336,1166.571730816177,1269.8503,290.941789710588,5.832,,Message RemoteProcessDisconnected(10.79.118.142:60090) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.142:60090) dropped. RpcEnv already stopped.,,read,
dfsio,read,no,cache,cache,through,21,1gb,38a91,Wed Jun 07 14:42:28 UTC 2017,21,21504,915.0248925577635,1035.9274,314.93094481171585,6.406,,,read,
dfsio,read,no,cache,cache,through,28,1gb,mks7v,Wed Jun 07 14:45:45 UTC 2017,28,28672,759.6237912306266,809.9164,172.3512039412548,6.508,,,read,
dfsio,read,no,cache,cache,through,35,1gb,8wnga,Wed Jun 07 14:49:37 UTC 2017,35,35840,640.6406406406406,689.90063,156.7474082720349,7.065,,,read,
dfsio,read,no,cache,cache,through,42,1gb,sousa,Wed Jun 07 14:54:16 UTC 2017,42,43008,405.5216112242589,550.635,227.23494174532226,11.438,,,read,
dfsio,read,no,cache,cache,through,7,1gb,30ggh,Wed Jun 07 14:36:59 UTC 2017,7,7168,1505.5660575509346,1668.5491,394.7904507457089,5.249,,,read,
dfsio,read,no,cache,through,14,1gb,id5vy,Wed Jun 07 15:28:57 UTC 2017,14,14336,178.22422238245605,190.19853,47.26281241631733,16.795,,,read,
dfsio,read,no,cache,through,21,1gb,mn2n4,Wed Jun 07 15:41:39 UTC 2017,21,21504,152.58963860722218,165.32307,45.18810511351411,16.455,,Message RemoteProcessDisconnected(10.79.118.112:42206) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.112:42206) dropped. RpcEnv already stopped.,,read,
dfsio,read,no,cache,through,28,1gb,tfk9v,Wed Jun 07 15:49:39 UTC 2017,28,28672,140.6351931330472,153.62477,43.77483670015229,14.97,,,read,
dfsio,read,no,cache,through,35,1gb,4hk62,Wed Jun 07 15:54:47 UTC 2017,35,35840,122.66788969473356,136.37064,43.12776259267341,17.536,,,read,
dfsio,read,no,cache,through,42,1gb,70lz8,Wed Jun 07 15:59:24 UTC 2017,42,43008,114.84756154550722,127.27582,39.384460668993555,20.525,,,read,
dfsio,read,no,cache,through,7,1gb,wfkph,Wed Jun 07 15:19:18 UTC 2017,7,7168,220.14742014742015,227.86389,40.77788539760246,10.143,,,read,
dfsio,write,cache,cache,through,14,1gb,drl8l,Wed Jun 07 14:19:15 UTC 2017,14,14336,31.6961275273881,31.972425,3.10790244653649,35.849,,Message RemoteProcessDisconnected(10.79.118.106:53482) dropped. RpcEnv already stopped.,Message RemoteProcessDisconnected(10.79.118.106:53482) dropped. RpcEnv already stopped.,,write,
dfsio,write,cache,cache,through,21,1gb,m4bz4,Wed Jun 07 14:22:05 UTC 2017,21,21504,22.474094279577983,23.421797,5.857103726459008,55.545,,,write,
dfsio,write,cache,cache,through,28,1gb,7y6ki,Wed Jun 07 14:25:18 UTC 2017,28,28672,17.11323912456996,17.33002,1.9427615679145047,74.034,,,write,
dfsio,write,cache,cache,through,35,1gb,3km2e,Wed Jun 07 14:29:10 UTC 2017,35,35840,10.55731363498854,10.965733,2.4339636556753343,114.295,,,write,
